version 2
ciInstanceKlass java/lang/Long 1 1 506 7 1 7 1 7 1 7 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 10 12 10 12 1 10 12 1 10 12 1 5 0 5 0 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 5 0 100 1 8 1 10 12 1 8 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 5 0 10 100 12 1 1 1 11 7 1 10 12 1 1 11 10 12 1 1 10 12 1 1 8 1 5 0 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 8 1 10 12 1 10 12 1 5 0 5 0 9 7 12 1 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 7 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 5 0 5 0 5 0 10 12 1 1 10 12 1 5 0 5 0 10 12 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 1 1 1 3 1 3 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/Long TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass jdk/internal/vm/vector/VectorSupport 0 0 575 100 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 100 1 10 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 9 12 1 1 10 100 12 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask
instanceKlass jdk/internal/vm/vector/VectorSupport$Vector
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorPayload 0 0 32 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$Vector 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/FillerObject 0 0 16 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/PhantomReference
instanceKlass java/lang/ref/FinalReference
instanceKlass java/lang/ref/WeakReference
instanceKlass java/lang/ref/SoftReference
ciInstanceKlass java/lang/ref/Reference 1 1 190 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 7 1 100 1 10 12 9 12 1 9 12 1 100 1 10 10 12 1 10 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 7 1 1 1
staticfield java/lang/ref/Reference processPendingLock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Reference $assertionsDisabled Z 1
ciMethod java/lang/ref/Reference get ()Ljava/lang/Object; 0 0 1 0 -1
instanceKlass com/sun/beans/util/Cache$Kind$Soft
instanceKlass org/codehaus/groovy/util/ReferenceType$SoftRef
instanceKlass sun/util/locale/provider/LocaleResources$ResourceReference
instanceKlass sun/util/resources/Bundles$BundleReference
instanceKlass sun/util/locale/LocaleObjectCache$CacheEntry
instanceKlass java/lang/invoke/LambdaFormEditor$Transform
ciInstanceKlass java/lang/ref/SoftReference 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciMethod java/lang/ref/SoftReference get ()Ljava/lang/Object; 512 0 5381 0 200
ciMethod java/lang/ref/SoftReference <init> (Ljava/lang/Object;)V 356 0 10971 0 -1
instanceKlass com/google/common/cache/LocalCache$WeakEntry
instanceKlass com/google/common/cache/LocalCache$WeakValueReference
instanceKlass java/beans/WeakIdentityMap$Entry
instanceKlass org/codehaus/groovy/util/ReferenceType$WeakRef
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReferenceImpl
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractWeakKeyEntry
instanceKlass java/util/logging/LogManager$LoggerWeakRef
instanceKlass java/util/logging/Level$KnownLevel
instanceKlass sun/nio/ch/FileLockTable$FileLockReference
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry
instanceKlass java/lang/WeakPairMap$WeakRefPeer
instanceKlass jdk/internal/util/WeakReferenceKey
instanceKlass java/util/WeakHashMap$Entry
ciInstanceKlass java/lang/ref/WeakReference 1 1 31 10 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/Finalizer
ciInstanceKlass java/lang/ref/FinalReference 1 1 50 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
instanceKlass jdk/internal/ref/PhantomCleanable
instanceKlass jdk/internal/ref/Cleaner
ciInstanceKlass java/lang/ref/PhantomReference 1 1 39 10 100 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ref/Finalizer 1 1 155 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 7 1 11 7 12 1 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 7 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/Finalizer lock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Finalizer ENABLED Z 1
staticfield java/lang/ref/Finalizer $assertionsDisabled Z 1
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblem$Version
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblem$Severity
instanceKlass net/rubygrapefruit/platform/SystemInfo$Architecture
instanceKlass org/apache/commons/io/file/StandardDeleteOption
instanceKlass java/lang/System$Logger$Level
instanceKlass org/gradle/process/internal/ExecHandleState
instanceKlass net/rubygrapefruit/platform/WindowsRegistry$Key
instanceKlass com/google/common/collect/Iterators$EmptyModifiableIterator
instanceKlass org/gradle/execution/plan/Node$DependenciesState
instanceKlass org/gradle/execution/plan/Node$ExecutionState
instanceKlass org/gradle/composite/internal/DefaultBuildController$State
instanceKlass org/springframework/boot/loader/tools/LoaderImplementation
instanceKlass org/gradle/api/file/DuplicatesStrategy
instanceKlass org/gradle/api/tasks/bundling/ZipEntryCompression
instanceKlass org/springframework/boot/gradle/tasks/bundling/ZipCompression
instanceKlass org/gradle/api/AntBuilder$AntMessagePriority
instanceKlass org/gradle/internal/operations/UncategorizedBuildOperations
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainUsageProgressDetails$JavaTool
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor
instanceKlass org/gradle/platform/Architecture
instanceKlass org/gradle/platform/OperatingSystem
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
instanceKlass com/sun/org/apache/xerces/internal/util/Status
instanceKlass javax/xml/catalog/GroupEntry$PreferType
instanceKlass javax/xml/catalog/CatalogResolver$NotFoundAction
instanceKlass javax/xml/catalog/BaseEntry$CatalogEntryType
instanceKlass javax/xml/catalog/CatalogFeatures$State
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$State
instanceKlass javax/xml/catalog/CatalogFeatures$Feature
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass jdk/xml/internal/JdkXmlFeatures$XmlFeature
instanceKlass org/gradle/internal/classpath/TransformedClassPath$FileMarker
instanceKlass org/gradle/api/internal/file/FileCollectionStructureVisitor$VisitType
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$QueueState
instanceKlass org/gradle/internal/component/model/MultipleCandidateMatcher$MatchResult
instanceKlass org/gradle/api/tasks/PathSensitivity
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$MethodKind
instanceKlass org/gradle/internal/reflect/Types$TypeVisitResult
instanceKlass kotlin/annotation/AnnotationTarget
instanceKlass kotlin/annotation/AnnotationRetention
instanceKlass org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectorSerializer$Implementation
instanceKlass org/gradle/internal/component/model/GraphVariantSelector$MatchResult
instanceKlass org/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult$State
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/MetadataFetchingCost
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$DependencyFilter
instanceKlass org/gradle/internal/component/external/model/maven/MavenDependencyType
instanceKlass org/gradle/internal/component/external/descriptor/MavenScope
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentIdentifierSerializer$Implementation
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/PendingDependenciesVisitor$PendingState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$VisitState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$ComponentSelectionState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryDisabler$NoOpDisabler
instanceKlass org/gradle/api/artifacts/ResolutionStrategy$SortOrder
instanceKlass org/gradle/api/internal/artifacts/configurations/ConflictResolution
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionCause
instanceKlass org/gradle/api/artifacts/Configuration$State
instanceKlass org/gradle/api/internal/artifacts/configurations/MutationValidator$MutationType
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ProperMethodUsage
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationInternal$InternalState
instanceKlass org/gradle/plugin/management/internal/PluginRequestInternal$Origin
instanceKlass org/gradle/internal/properties/InputBehavior
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector$ExternalResourceAccessStats$Mode
instanceKlass org/gradle/internal/resource/transport/http/HttpSettings$RedirectMethodHandlingStrategy
instanceKlass com/google/common/cache/RemovalCause
instanceKlass org/gradle/api/internal/plugins/PotentialPlugin$Type
instanceKlass com/google/common/base/Predicates$ObjectPredicate
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$ModelGoal$State
instanceKlass org/gradle/model/internal/core/ModelActionRole
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$Location
instanceKlass org/gradle/model/internal/core/ModelNode$State
instanceKlass org/gradle/api/internal/project/ProjectStateInternal$State
instanceKlass org/gradle/api/internal/FeaturePreviews$Feature
instanceKlass org/gradle/api/internal/project/ProjectLifecycleController$State
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$RemoteAccessMode
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$BuildCacheMode
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ValueConsumer
instanceKlass java/time/temporal/ChronoUnit
instanceKlass java/time/temporal/ChronoField
instanceKlass java/nio/file/AccessMode
instanceKlass com/sun/beans/introspect/PropertyInfo$Name
instanceKlass com/sun/beans/util/Cache$Kind
instanceKlass groovy/io/FileVisitResult
instanceKlass java/time/format/ResolverStyle
instanceKlass java/time/format/TextStyle
instanceKlass java/time/format/FormatStyle
instanceKlass java/time/Month
instanceKlass java/time/DayOfWeek
instanceKlass java/awt/event/FocusEvent$Cause
instanceKlass java/awt/Component$BaselineResizeBehavior
instanceKlass org/gradle/api/file/FileCollection$AntType
instanceKlass java/util/concurrent/Future$State
instanceKlass groovy/io/FileType
instanceKlass org/codehaus/groovy/util/ReferenceType
instanceKlass org/gradle/internal/classpath/intercept/InterceptScope$CallType
instanceKlass org/gradle/internal/instrumentation/api/types/BytecodeInterceptorType
instanceKlass org/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter
instanceKlass org/gradle/internal/fingerprint/FingerprintHashingStrategy
instanceKlass org/gradle/internal/snapshot/SnapshotVisitResult
instanceKlass org/gradle/internal/execution/ExecutionEngine$ExecutionOutcome
instanceKlass java/nio/file/FileVisitResult
instanceKlass org/gradle/internal/snapshot/DirectorySnapshotBuilder$EmptyDirectoryHandlingStrategy
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass org/gradle/internal/file/FileType
instanceKlass org/gradle/internal/file/FileMetadata$AccessType
instanceKlass net/rubygrapefruit/platform/file/FileInfo$Type
instanceKlass com/google/common/collect/MapMaker$Dummy
instanceKlass org/gradle/configuration/ConfigurationTargetIdentifier$Type
instanceKlass org/gradle/api/artifacts/dsl/LockMode
instanceKlass org/gradle/api/initialization/resolve/RulesMode
instanceKlass org/gradle/api/initialization/resolve/RepositoriesMode
instanceKlass org/gradle/internal/management/DependencyResolutionManagementInternal$RulesModeInternal
instanceKlass org/gradle/internal/management/DependencyResolutionManagementInternal$RepositoriesModeInternal
instanceKlass com/google/common/reflect/Types$JavaVersion
instanceKlass com/google/common/reflect/Types$ClassOwnership
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$State
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$WatchProbe$State
instanceKlass org/gradle/internal/watch/vfs/WatchLogging
instanceKlass org/gradle/internal/watch/vfs/VfsLogging
instanceKlass com/google/common/cache/LocalCache$NullEntry
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$State
instanceKlass org/gradle/internal/operations/BuildOperationConstraint
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$State
instanceKlass org/gradle/initialization/VintageBuildModelController$Stage
instanceKlass org/gradle/internal/execution/model/InputNormalizer
instanceKlass org/gradle/internal/fingerprint/DirectorySensitivity
instanceKlass org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher$FallbackStrategy
instanceKlass org/gradle/api/internal/provider/ProviderResolutionStrategy
instanceKlass org/gradle/api/PathValidation
instanceKlass org/gradle/internal/execution/caching/CachingDisabledReasonCategory
instanceKlass com/google/common/base/AbstractIterator$State
instanceKlass javax/annotation/meta/When
instanceKlass org/gradle/api/internal/component/ArtifactType
instanceKlass org/gradle/internal/jvm/inspection/ProbedSystemProperty
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyFactoryInternal$ClassPathNotation
instanceKlass org/gradle/api/internal/BuildType
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$State
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$State
instanceKlass org/gradle/internal/resources/ResourceLockState$Disposition
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$NonJarFingerprintingStrategy
instanceKlass org/gradle/internal/fingerprint/LineEndingSensitivity
instanceKlass java/nio/file/FileVisitOption
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$EmptySnapshotHierarchy
instanceKlass org/gradle/internal/snapshot/CaseSensitivity
instanceKlass com/google/common/io/FileWriteMode
instanceKlass com/google/common/collect/MapMakerInternalMap$Strength
instanceKlass org/gradle/internal/hash/HashCode$Usage
instanceKlass org/gradle/api/internal/changedetection/state/CrossBuildFileHashCache$Kind
instanceKlass org/gradle/api/internal/artifacts/ivyservice/CacheLayout
instanceKlass java/lang/management/MemoryType
instanceKlass org/gradle/cache/internal/locklistener/FileLockPacketType
instanceKlass org/gradle/cache/internal/VersionStrategy
instanceKlass java/nio/file/attribute/PosixFilePermission
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass java/lang/annotation/ElementType
instanceKlass org/gradle/internal/reflect/PropertyAccessorType
instanceKlass com/google/common/cache/LocalCache$EntryFactory
instanceKlass com/google/common/cache/CacheBuilder$NullListener
instanceKlass com/google/common/cache/CacheBuilder$OneWeigher
instanceKlass com/google/common/cache/LocalCache$Strength
instanceKlass org/gradle/api/tasks/util/internal/PatternSpecFactory$CaseSensitivity
instanceKlass org/gradle/internal/file/TreeType
instanceKlass org/gradle/internal/properties/OutputFilePropertyType
instanceKlass org/gradle/internal/properties/annotations/PropertyAnnotationHandler$Kind
instanceKlass org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory
instanceKlass org/gradle/internal/properties/InputFilePropertyType
instanceKlass org/gradle/internal/nativeintegration/EnvironmentModificationResult
instanceKlass com/google/common/collect/AbstractIterator$State
instanceKlass org/gradle/internal/deprecation/DeprecatedFeatureUsage$Type
instanceKlass org/gradle/initialization/StartParameterBuildOptions$ConfigurationCacheProblemsOption$Value
instanceKlass org/gradle/internal/watch/registry/WatchMode
instanceKlass org/gradle/api/launcher/cli/WelcomeMessageDisplayMode
instanceKlass org/gradle/api/artifacts/verification/DependencyVerificationMode
instanceKlass org/gradle/cache/FileLockManager$LockMode
instanceKlass java/net/StandardProtocolFamily
instanceKlass jdk/internal/util/OperatingSystem
instanceKlass org/gradle/launcher/daemon/server/api/DaemonStateControl$State
instanceKlass java/security/DrbgParameters$Capability
instanceKlass sun/security/util/KnownOIDs
instanceKlass org/gradle/internal/operations/BuildOperationCategory
instanceKlass org/gradle/tooling/events/OperationType
instanceKlass org/gradle/api/logging/configuration/WarningMode
instanceKlass org/gradle/api/logging/configuration/ConsoleOutput
instanceKlass org/gradle/api/logging/configuration/ShowStacktrace
instanceKlass org/gradle/launcher/daemon/server/expiry/DaemonExpirationStatus
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass org/gradle/internal/logging/text/StyledTextOutput$Style
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult$Failure
instanceKlass java/lang/annotation/RetentionPolicy
instanceKlass java/math/RoundingMode
instanceKlass org/gradle/api/JavaVersion
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiOperatingSystemSupport
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass net/rubygrapefruit/platform/terminal/Terminals$Output
instanceKlass java/util/Locale$Category
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$SingletonService$BindState
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$State
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$NativeFeatures
instanceKlass org/gradle/launcher/daemon/configuration/DaemonParameters$Priority
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$NativeServicesMode
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass org/gradle/api/logging/LogLevel
instanceKlass java/util/regex/Pattern$Qtype
instanceKlass java/util/zip/ZipCoder$Comparison
instanceKlass java/nio/file/LinkOption
instanceKlass sun/nio/fs/WindowsPathType
instanceKlass java/nio/file/StandardOpenOption
instanceKlass java/util/stream/Collector$Characteristics
instanceKlass java/util/concurrent/TimeUnit
instanceKlass java/util/stream/StreamShape
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassOption
instanceKlass java/lang/invoke/VarHandle$AccessType
instanceKlass java/lang/invoke/VarHandle$AccessMode
instanceKlass java/lang/invoke/MethodHandleImpl$Intrinsic
instanceKlass java/lang/invoke/LambdaForm$BasicType
instanceKlass java/lang/invoke/LambdaForm$Kind
instanceKlass sun/invoke/util/Wrapper
instanceKlass java/util/stream/StreamOpFlag$Type
instanceKlass java/util/stream/StreamOpFlag
instanceKlass java/io/File$PathStatus
instanceKlass java/lang/module/ModuleDescriptor$Requires$Modifier
instanceKlass java/lang/reflect/AccessFlag$Location
instanceKlass java/lang/reflect/AccessFlag
instanceKlass java/lang/module/ModuleDescriptor$Modifier
instanceKlass java/util/HexFormat$Case
instanceKlass java/lang/reflect/ClassFileFormatVersion
instanceKlass java/lang/Thread$State
ciInstanceKlass java/lang/Enum 1 1 204 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 7 1 10 10 12 1 1 10 12 1 7 1 10 10 7 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 7 1 7 1 1 7 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/reflect/Method 1 1 472 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 8 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 8 1 10 12 1 10 12 1 7 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 11 7 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 7 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/reflect/Method getName ()Ljava/lang/String; 342 0 171 0 0
ciMethod java/lang/reflect/Method getModifiers ()I 398 0 199 0 0
ciMethod java/lang/reflect/Method getParameterTypes ()[Ljava/lang/Class; 548 0 43712 0 312
ciMethod java/lang/reflect/Method getParameterCount ()I 790 0 13464 0 104
ciMethod java/lang/reflect/Method <init> (Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/Class;IILjava/lang/String;[B[B[B)V 768 0 11921 0 2328
ciMethod java/lang/reflect/Method copy ()Ljava/lang/reflect/Method; 512 0 11921 0 728
